tdx@tdx-guest:~$ kubectl exec -it ccnp-node-measurement-example-bb848b65b-zsn7v -- python3 fetch_node_measurement.py
Defaulted container "ccnp-node-measurement-example" out of: ccnp-node-measurement-example, change-permissions (init)
2023-12-26 01:02:10,951 [INFO] Replay event log and verify re-calculated result against RTMR. Provide option for selected measurement verification.

2023-12-26 01:02:11,052 [INFO] Step 0: List verify scope
2023-12-26 01:02:11,052 [INFO] Verifying RTMRs: [0,1,2,3]

2023-12-26 01:02:11,052 [INFO] Step 1: Check if IMA event logs exist in the system.
2023-12-26 01:02:11,053 [INFO] IMA event logs found in the system.

2023-12-26 01:02:11,053 [INFO] Step 2: Collect boot time and runtime event logs and replay results.
2023-12-26 01:02:11,053 [INFO] ==> Fetching boot time event logs using CCNP API
2023-12-26 01:02:11,355 [INFO] Fetch eventlog successfully.
2023-12-26 01:02:11,468 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,468 [INFO] RTMR index:         0
2023-12-26 01:02:11,468 [INFO] Event type:         2147483659(EV_UNKNOWN_B)
2023-12-26 01:02:11,469 [INFO] Digest:
2023-12-26 01:02:11,470 [INFO] 00000000  2E 07 0C DA 35 8B 5A A0 0F 27 CC A2 5C 47 38 1B  ....5.Z..'..\G8.
2023-12-26 01:02:11,471 [INFO] 00000010  B5 64 F4 BE 3A 84 D0 59 80 5A 73 CB BD E7 64 ED  .d..:..Y.Zs...d.
2023-12-26 01:02:11,473 [INFO] 00000020  83 41 F7 E0 99 15 B5 E7 B3 70 F9 C0 8A 74 3F BD  .A.......p...t?.
2023-12-26 01:02:11,474 [INFO]
2023-12-26 01:02:11,474 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,474 [INFO] RTMR index:         0
2023-12-26 01:02:11,475 [INFO] Event type:         2147483658(EV_UNKNOWN_A)
2023-12-26 01:02:11,475 [INFO] Digest:
2023-12-26 01:02:11,475 [INFO] 00000000  34 4B C5 1C 98 0B A6 21 AA A0 0D A3 ED 74 36 F7  4K.....!.....t6.
2023-12-26 01:02:11,475 [INFO] 00000010  D6 E5 49 19 7D FE 69 95 15 DF A2 C6 58 3D 95 E6  ..I.}.i.....X=..
2023-12-26 01:02:11,548 [INFO] 00000020  41 2A F2 1C 09 7D 47 31 55 87 5F FD 56 1D 67 90  A*...}G1U._.V.g.
2023-12-26 01:02:11,549 [INFO]
2023-12-26 01:02:11,549 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,549 [INFO] RTMR index:         0
2023-12-26 01:02:11,550 [INFO] Event type:         2147483649(EV_EFI_VARIABLE_DRIVER_CONFIG)
2023-12-26 01:02:11,550 [INFO] Digest:
